<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch%28LeskoGraphs.Components.Node%7B%600%7D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch%28LeskoGraphs.Components.Node%7B%600%7D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.GetEnumerator" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.GetEnumerator" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.%23ctor%28System.Int32%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.DepthFirstSearch%28LeskoGraphs.Components.Node%7B%600%7D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.System%23Collections%23IEnumerable%23GetEnumerator" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Node%601.AddNeighbour%28LeskoGraphs.Components.Node%7B%600%7D%29" />
    <RecentMethod id="5b778c88-a896-4383-9f1e-c2f533e63af6%28LeskoGraphs%29-6F8B0970%5B.NETFramework%2CVersion%3Dv4.8%5D/M%3ALeskoGraphs.Components.Graph%601.AddNeighbour%28System.Int32%2CSystem.Int32%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
