<RecentFiles>
  <RecentFiles>
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1626" fromTop="54" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Node.cs" caret="526" fromTop="16" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1142" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Node.cs" caret="108" fromTop="8" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Node.cs" caret="538" fromTop="8" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Node.cs" caret="315" fromTop="10" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="7" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="12" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="2" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="9" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="15" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="13" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="18" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="23" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="17" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="17" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="16" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Node.cs" caret="526" fromTop="18" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="8" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="24" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2301" fromTop="21" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1238" fromTop="16" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2038" fromTop="21" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1419" fromTop="11" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="294" fromTop="9" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1279" fromTop="22" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="458" fromTop="8" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2187" fromTop="28" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1122" fromTop="5" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="458" fromTop="0" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="2285" fromTop="35" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1990" fromTop="23" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1990" fromTop="20" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1238" fromTop="13" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1238" fromTop="15" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1238" fromTop="17" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1400" fromTop="30" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/d:Components/f:Graph.cs" caret="1988" fromTop="25" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1293" fromTop="27" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1293" fromTop="26" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="325" fromTop="2" />
    <File id="5B778C88-A896-4383-9F1E-C2F533E63AF6/f:Program.cs" caret="1282" fromTop="27" />
  </RecentEdits>
</RecentFiles>
